Location,Sale Date,Sale Price,Model,Living Area,Nbhd
9769 CAVELL CIR,01/07/2022,"$260,000.00",Residential,960,Countryside
9339 RUSSELL CIR,07/22/2021,"$375,000.00",Residential,1344,Marsh Lake
8233 PENNSYLVANIA RD,07/16/2020,"$420,000.00",Residential,1690,Highwood
8262 RHODE ISLAND AVE S,01/15/2021,"$444,000.00",Residential,2348,Highwood
7325 W 83RD ST,11/18/2021,"$420,000.00",Residential,1248,Highwood
5601 W 98TH 1/2 ST,09/22/2021,"$365,900.00",Residential,1591,Hyland Greens
8100 OLD CEDAR AVE S,12/22/2021,"$15,750,018.00",Commercial,65565,
5620 W 99TH ST,06/16/2020,"$407,000.00",Residential,1724,Hyland Greens
5620 W 99TH ST,06/15/2020,"$407,000.00",Residential,1724,Hyland Greens
5801 W 99TH ST,08/25/2021,"$475,000.00",Residential,2207,Hyland Greens
5701 W 99TH ST,02/01/2021,"$438,500.00",Residential,1789,Hyland Greens
9918 YOSEMITE CIR,12/23/2020,"$467,000.00",Residential,1700,Hyland Greens
8524 PARK KNOLL CIR,08/27/2021,"$530,000.00",Residential,2062,Highwood
9201 HYLAND CREEK RD,08/05/2021,"$500,000.00",Residential,1813,Norman Ridge
9217 HYLAND CREEK CIR,10/15/2021,"$561,000.00",Residential,2846,Norman Ridge
9227 HYLAND CREEK CIR,06/02/2022,"$525,000.00",Residential,1960,Norman Ridge
9259 HYLAND CREEK RD,09/07/2022,"$510,000.00",Residential,1825,Norman Ridge
9317 HYLAND CREEK RD,08/25/2022,"$600,000.00",Residential,2578,Norman Ridge
9355 HYLAND CREEK CIR,04/04/2022,"$576,000.00",Residential,1933,Norman Ridge
9355 HYLAND CREEK CIR,12/15/2020,"$485,000.00",Residential,1933,Norman Ridge
9320 HYLAND CREEK CIR,08/31/2022,"$489,000.00",Residential,2149,Norman Ridge
9300 HYLAND CREEK CIR,01/04/2021,"$589,000.00",Residential,2909,Norman Ridge
8600 SANDRO RD,08/05/2022,"$710,000.00",Residential,2488,Norman Ridge
8637 CHALET RD,06/10/2021,"$535,000.00",Residential,2620,Norman Ridge
8733 SANDRO RD,07/12/2022,"$650,000.00",Residential,2482,Norman Ridge
6008 LUIGI CIR,10/28/2021,"$785,000.00",Residential,1840,Norman Ridge
8604 LAKEVIEW RD,09/29/2022,"$497,000.00",Residential,2339,Bush Lake
8101 W 102ND ST,06/30/2020,"$325,000.00",Residential,1030,Countryside
7709 W 101ST ST,07/22/2022,"$364,900.00",Residential,1040,Countryside
10148 UTAH CIR,06/22/2020,"$350,000.00",Residential,2010,Countryside
7721 W 100TH ST,06/11/2021,"$405,500.00",Residential,977,Countryside
7808 W 101ST ST,05/21/2021,"$463,000.00",Residential,2010,Countryside
7800 W 101ST ST,09/10/2020,"$376,000.00",Residential,1548,Countryside
10033 QUEBEC AVE S,07/26/2022,"$550,000.00",Residential,2328,Countryside
7416 W 100TH ST,07/13/2020,"$335,000.00",Residential,2058,Countryside
7516 W 100TH ST,11/16/2021,"$415,000.00",Residential,977,Countryside
7616 W 100TH ST,11/13/2020,"$380,000.00",Residential,1584,Countryside
7616 W 100TH ST,09/09/2020,"$302,200.00",Residential,1584,Countryside
7624 W 100TH ST,10/29/2020,"$335,500.00",Residential,1086,Countryside
7708 W 100TH ST,07/12/2021,"$401,234.00",Residential,1287,Countryside
7840 W 100TH ST,03/17/2022,"$460,000.00",Residential,2010,Countryside
7441 W 100TH ST CIR,03/31/2022,"$473,000.00",Residential,1548,Countryside
7501 W 100TH ST,12/05/2022,"$400,000.00",Residential,1104,Countryside
7659 W 100TH ST,03/15/2022,"$441,000.00",Residential,977,Countryside
5509 RIVER BLUFF CURVE,11/02/2021,"$815,000.00",Residential,3263,Auto Club
5333 RIVER BLUFF CURVE,04/13/2022,"$830,000.00",Residential,3639,Auto Club
5527 RIVER BLUFF DR,09/30/2022,"$590,000.00",Residential,2568,Auto Club
5507 RIVER BLUFF CIR,09/09/2020,"$565,000.00",Residential,3183,Auto Club
11431 ZION RD,09/22/2020,"$549,000.00",Residential,2779,Auto Club
11411 ZION RD,01/12/2022,"$700,000.00",Residential,2882,Auto Club
11508 ZION RD,10/27/2021,"$652,000.00",Residential,2129,Auto Club
9832 OAKLAND AVE S,06/21/2021,"$414,000.00",Residential,1268,Pond-Dakota Mission
611 E 99TH ST,11/10/2020,"$280,000.00",Residential,1352,Pond-Dakota Mission
10621 WYOMING CIR,02/17/2022,"$387,000.00",Residential,1048,Countryside
9873 AQUILA RD,06/09/2021,"$475,000.00",Residential,2013,Bush Lake
10556 LOUISIANA AVE S,11/30/2020,"$400,000.00",Residential,1236,Countryside
10517 LOUISIANA AVE S,08/19/2021,"$430,000.00",Residential,1338,Countryside
7720 W 84TH ST CIR,12/10/2020,"$560,000.00",Residential,3676,Highwood
7700 W 84TH ST CIR,04/12/2022,"$427,500.00",Residential,1788,Highwood
9935 NESBITT AVE S,02/26/2021,"$475,000.00",Residential,2168,Hyland Greens
9933 YOSEMITE RD,08/18/2021,"$442,500.00",Residential,1749,Hyland Greens
9400 XYLON AVE S,05/25/2021,"$412,700.00",Residential,1128,Bush Lake
9400 XYLON AVE S,03/16/2020,"$379,000.00",Residential,1128,Bush Lake
9516 XYLON AVE S,08/09/2021,"$475,000.00",Residential,1300,Bush Lake
9540 XYLON AVE S,08/24/2021,"$520,000.00",Residential,1540,Bush Lake
9565 YUKON AVE S,06/13/2021,"$650,000.00",Residential,2148,Bush Lake
9541 YUKON AVE S,06/01/2021,"$550,000.00",Residential,2688,Bush Lake
9509 YUKON AVE S,06/17/2022,"$574,900.00",Residential,2556,Bush Lake
9500 YUKON AVE S,04/16/2021,"$620,000.00",Residential,2657,Bush Lake
9516 YUKON AVE S,09/17/2021,"$539,900.00",Residential,2644,Bush Lake
9562 YUKON CIR,06/08/2022,"$715,000.00",Residential,2234,Bush Lake
9612 YUKON CIR,10/01/2020,"$524,500.00",Residential,2330,Bush Lake
9716 YUKON COURT,03/06/2020,"$421,000.00",Residential,1868,Bush Lake
10312 RHODE ISLAND CIR,12/22/2021,"$420,000.00",Residential,1048,Countryside
7425 W 102ND ST,10/24/2022,"$635,000.00",Residential,2888,Countryside
7632 W 84TH ST,01/07/2021,"$395,000.00",Residential,2432,Highwood
7508 W 84TH ST,10/08/2020,"$460,000.00",Residential,1666,Highwood
7717 W 84TH ST,10/07/2022,"$480,000.00",Residential,1654,Highwood
7704 W 85TH ST CIR,05/15/2021,"$505,000.00",Residential,1900,Highwood
7700 W 85TH ST CIR,08/26/2020,"$400,000.00",Residential,1744,Highwood
7608 W 85TH ST,05/28/2021,"$530,000.00",Residential,2376,Highwood
7601 W 84TH ST,08/05/2022,"$519,000.00",Residential,1758,Highwood
10550 QUEEN AVE S,01/15/2021,"$289,000.00",Residential,1040,Dwan
7709 W 99TH ST CIR,06/27/2022,"$650,000.00",Residential,2727,Bush Lake
8213 W 93RD ST CIR,09/27/2022,"$675,000.00",Residential,2130,Bush Lake
8011 W 86TH ST CIR,07/28/2021,"$650,000.00",Residential,2946,Bush Lake
8116 W 86TH ST CIR,12/07/2020,"$509,000.00",Residential,2041,Bush Lake
5338 PAOLA CIR,10/19/2021,"$1,100,000.00",Residential,3976,Norman Ridge Sub Nbh
5314 PAOLA CIR,07/15/2021,"$820,000.00",Residential,3668,Norman Ridge Sub Nbh
10700 BLOOMINGTON FERRY RD,02/22/2022,"$3,150,000.00",Commercial,3200,
10750 BLOOMINGTON FERRY RD,02/22/2022,"$3,150,000.00",Commercial,15016,
8449 XYLON CIR,01/15/2020,"$450,000.00",Residential,1480,Highwood
8456 XYLON CIR,06/05/2020,"$477,500.00",Residential,1908,Highwood
8747 CHICAGO AVE S,07/06/2022,"$325,000.00",Residential,1040,Running Park
8126 UTAH AVE S,03/10/2022,"$626,000.00",Residential,2795,Highwood
8101 W BUSH LAKE RD,10/28/2020,"$531,000.00",Residential,1775,Highwood
5304 RIVER BLUFF CIR,07/21/2020,"$475,000.00",Residential,3230,Auto Club
7009 W 83RD ST,09/11/2020,"$495,000.00",Residential,2439,Highwood
8251 WYOMING AVE S,02/10/2022,"$815,000.00",Residential,2986,Highwood
8640 LAKEVIEW RD,04/09/2020,"$435,000.00",Residential,1698,Bush Lake
8649 PINE HILL RD,07/25/2022,"$480,000.00",Residential,1629,Bush Lake
10533 RHODE ISLAND AVE S,04/29/2021,"$260,000.00",Residential,960,Countryside
11446 ZION RD,03/26/2020,"$514,000.00",Residential,2412,Auto Club
9332 PENN AVE S,06/21/2022,"$340,000.00",Residential,1162,Marsh Lake
9342 PENN AVE S,06/22/2022,"$330,000.00",Residential,1154,Marsh Lake
10549 OREGON CIR,07/20/2020,"$389,500.00",Residential,1196,Countryside
9340 PENN AVE S,06/22/2022,"$330,000.00",Residential,1154,Marsh Lake
9783 CAVELL CIR,07/23/2021,"$268,000.00",Residential,960,Countryside
8000 TELEGRAPH RD,07/28/2022,"$636,000.00",Residential,2596,Highwood
8009 TELEGRAPH RD,03/25/2022,"$700,000.00",Residential,2797,Highwood
7941 TELEGRAPH RD,08/16/2021,"$570,000.00",Residential,2104,Highwood
8156 TELEGRAPH RD,05/10/2021,"$675,000.00",Residential,2668,Highwood
8156 TELEGRAPH RD,08/27/2020,"$619,000.00",Residential,2668,Highwood
7939 TIERNEY'S WOODS RD,11/17/2021,"$465,000.00",Residential,1359,Highwood
9151 DECATUR AVE S,04/03/2020,"$525,000.00",Residential,2294,Bush Lake
9159 DECATUR AVE S,10/21/2020,"$550,000.00",Residential,2399,Bush Lake
9167 DECATUR AVE S,11/25/2020,"$550,000.00",Residential,2540,Bush Lake
8300 W 93RD ST,01/10/2020,"$544,899.00",Residential,2568,Bush Lake
8301 W 93RD ST,02/18/2022,"$625,000.00",Residential,2483,Bush Lake
8301 W 93RD ST,02/12/2020,"$535,000.00",Residential,2483,Bush Lake
11 E 107TH ST CIR,11/30/2021,"$554,000.00",Residential,2078,Pond-Dakota Mission
5910 W 98TH ST,05/10/2022,"$510,000.00",Residential,1286,Hyland Greens
9216 GARFIELD CIR,12/06/2022,"$100,000.00",Vacant,0,
4201 AMERICAN BLVD W,02/14/2020,"$6,250,000.00",Commercial,61927,
520 W 86TH ST,03/11/2022,"$1,100,000.00",Commercial,5500,
8500 HARRIET AVE S,03/11/2022,"$1,100,000.00",Vacant,0,
4716 KINGSDALE DR,03/24/2022,"$600,000.00",Residential,2394,Collegeview
3912 W 110TH ST,05/07/2020,"$280,000.00",Residential,1417,Valley West
8655 BRYANT AVE S,04/23/2020,"$280,000.00",Residential,1113,Bryant Lake
8001 RHODE ISLAND CIR,05/20/2022,"$647,200.00",Residential,2527,Highwood
7943 RHODE ISLAND CIR,09/02/2020,"$650,000.00",Residential,3125,Highwood
7907 RHODE ISLAND CIR,11/08/2021,"$510,000.00",Residential,1672,Highwood
7410 W 114TH ST,03/11/2022,"$660,000.00",Residential,2437,Auto Club
7316 AUTO CLUB RD,01/29/2021,"$676,000.00",Residential,2796,Auto Club
9224 YUKON AVE S,10/28/2021,"$630,000.00",Residential,1979,Bush Lake
8117 TELEGRAPH RD,11/20/2020,"$639,000.00",Residential,2750,Highwood
10606 LOUISIANA CIR,09/19/2022,"$408,000.00",Residential,1218,Countryside
10628 DAISY CIR,08/13/2021,"$420,000.00",Residential,1204,Countryside
10632 DAISY CIR,05/05/2021,"$450,000.00",Residential,1548,Countryside
7400 W 109TH ST,05/06/2022,"$1,325,000.00",Commercial,7291,
231 NORMAN RIDGE DR,10/12/2020,"$390,000.00",Residential,4994,Norman Ridge Sub Nbh
4801 W 81ST ST,12/22/2021,"$15,750,018.00",Commercial,62068,
7831 E BUSH LAKE RD,09/22/2021,"$3,000,000.00",Commercial,34849,
7542 W 111TH ST,05/02/2022,"$380,000.00",Residential,1072,Willamsberg Village
7542 W 111TH ST,03/19/2020,"$317,000.00",Residential,1072,Willamsberg Village
7527 W 111TH ST,10/16/2020,"$320,000.00",Residential,1260,Willamsberg Village
7505 W 111TH ST,11/24/2021,"$332,333.00",Residential,1260,Willamsberg Village
7536 W 111TH ST,11/16/2021,"$357,500.00",Residential,938,Willamsberg Village
7526 W 111TH ST,03/04/2021,"$250,000.00",Residential,1191,Willamsberg Village
9425 TOLEDO AVE S,09/24/2020,"$515,000.00",Residential,2262,Collegeview
10472 COLORADO CIR,10/05/2020,"$248,500.00",Residential,884,West Side RZ's
8805 18TH AVE S,03/15/2022,"$265,000.00",Residential,856,Running Park
801 W 106TH ST,01/10/2020,"$3,200,000.00",Commercial,43850,
7808 CREEKRIDGE CIR,12/21/2022,"$4,040,000.00",Commercial,12655,
5748 AUTO CLUB CIR,08/03/2020,"$460,000.00",Residential,1853,Auto Club
5742 AUTO CLUB CIR,10/12/2021,"$545,000.00",Residential,2091,Auto Club
5706 AUTO CLUB CIR,05/17/2021,"$562,500.00",Residential,2145,Auto Club
8803 18TH AVE S,09/07/2022,"$200,000.00",Residential,856,Running Park
9939 PORTLAND AVE S,02/11/2022,"$293,000.00",Residential,986,Pond-Dakota Mission
5100 W 93RD ST,09/30/2021,"$575,000.00",Residential,2394,Collegeview
4956 W 93RD ST,11/18/2021,"$502,000.00",Residential,1632,Collegeview
9316 RICH RD,11/02/2021,"$555,000.00",Residential,2292,Collegeview
9319 RICH RD,05/17/2021,"$595,000.00",Residential,2324,Collegeview
9307 QUINN RD,06/15/2020,"$527,000.00",Residential,2420,Collegeview
9337 QUINN RD,11/18/2022,"$650,000.00",Residential,2436,Collegeview
9356 PALMER RD,04/01/2021,"$613,000.00",Residential,2432,Collegeview
9308 PALMER RD,06/24/2020,"$560,000.00",Residential,2316,Collegeview
9301 PALMER RD,11/19/2020,"$535,000.00",Residential,2669,Collegeview
9224 COLLEGEVIEW CIR,01/28/2021,"$470,000.00",Residential,2264,Collegeview
9554 OXBOROUGH CURVE,10/29/2021,"$605,000.00",Residential,3013,Collegeview
8700 LYNDALE AVE S,12/06/2021,"$1,000,000.00",Commercial,2823,
10004 PARK CIR,08/31/2021,"$489,900.00",Residential,1914,Pond-Dakota Mission
10028 PARK CIR,10/30/2020,"$372,000.00",Residential,1106,Pond-Dakota Mission
306 PORTLAND PL,11/15/2021,"$325,000.00",Residential,1090,Pond-Dakota Mission
11168 SUMTER CIR,09/18/2020,"$416,000.00",Residential,1550,Countryside
11170 SUMTER CIR,11/08/2022,"$425,000.00",Residential,1038,Countryside
11170 SUMTER CIR,07/08/2020,"$402,500.00",Residential,1038,Countryside
11172 SUMTER CIR,11/30/2021,"$405,000.00",Residential,1330,Countryside
11174 RHODE ISLAND AVE S,06/09/2020,"$340,000.00",Residential,959,Countryside
7410 W 112TH ST,10/28/2020,"$406,500.00",Residential,1697,Countryside
11151 RHODE ISLAND AVE S,03/19/2021,"$479,900.00",Residential,1921,Countryside
7608 W 111TH ST,11/15/2021,"$360,000.00",Residential,938,Willamsberg Village
7632 W 111TH ST,10/01/2021,"$407,000.00",Residential,1844,Willamsberg Village
7633 W 111TH ST,09/14/2020,"$344,900.00",Residential,1620,Willamsberg Village
7631 W 111TH ST,01/30/2020,"$270,000.00",Residential,938,Willamsberg Village
7611 W 111TH ST,03/20/2020,"$322,000.00",Residential,1146,Willamsberg Village
8714 WALTON POND CIR,12/08/2021,"$760,000.00",Residential,2541,Bush Lake
9501 RICH RD,12/28/2020,"$475,000.00",Residential,2595,Collegeview
9581 YUKON AVE S,11/19/2021,"$507,000.00",Residential,2632,Bush Lake
9581 YUKON AVE S,01/10/2020,"$385,000.00",Residential,2632,Bush Lake
8116 W 96TH ST,01/21/2021,"$550,000.00",Residential,2408,Bush Lake
5410 HYLAND GREENS DR,07/29/2022,"$385,000.00",Residential,1145,Hyland Greens
7518 W 111TH ST,03/10/2022,"$481,000.00",Residential,1620,Willamsberg Village
7212 W 114TH ST CIR,04/09/2021,"$680,000.00",Residential,2660,Auto Club
11048 QUEBEC CIR,01/19/2021,"$307,000.00",Residential,938,Willamsberg Village
11018 QUEBEC CIR,10/05/2021,"$355,000.00",Residential,1162,Willamsberg Village
11012 QUEBEC CIR,07/14/2021,"$365,000.00",Residential,1072,Willamsberg Village
11001 QUEBEC CIR,09/04/2020,"$322,000.00",Residential,1406,Willamsberg Village
11021 QUEBEC CIR,08/13/2020,"$380,000.00",Residential,1190,Willamsberg Village
11037 QUEBEC CIR,05/15/2020,"$345,000.00",Residential,1620,Willamsberg Village
9710 UTICA RD,11/13/2020,"$268,000.00",Residential,1497,Collegeview,
11120 XYLON AVE S,04/22/2022,"$620,000.00",Residential,2350,Auto Club,
9601 WYOMING TERRACE,05/06/2022,"$720,500.00",Residential,2226,Bush Lake,
9631 WYOMING CIR,09/30/2020,"$755,000.00",Residential,3856,Bush Lake,
9000 OLD CEDAR AVE S,11/28/2022,"$525,000.00",Commercial,2785,,
8936 VINCENT CIR,10/19/2020,"$475,000.00",Residential,1832,Marsh Lake,
8924 VINCENT PL,12/30/2020,"$460,000.00",Residential,1615,Marsh Lake,
8967 VINCENT PL,03/16/2022,"$531,000.00",Residential,2008,Marsh Lake,
10709 LOUISIANA AVE S,08/23/2021,"$451,000.00",Residential,1364,Countryside,
8744 W BUSH LAKE RD,11/05/2021,"$565,000.00",Residential,2496,Bush Lake,
2825 OVERLOOK CIR,04/26/2022,"$737,000.00",Residential,1864,Dwan,
2829 OVERLOOK CIR,12/09/2020,"$522,450.00",Residential,2704,Dwan,
51 NORMAN RIDGE DR,02/24/2020,"$281,000.00",Residential,3520,Norman Ridge Sub Nbh,
5406 W OLD SHAKOPEE CIR,11/30/2020,"$240,000.00",Residential,1286,West Side RZ's,
7710 BUSH LAKE DR,08/26/2020,"$591,000.00",Residential,2820,Bush Lake,
5301 HYLAND GREENS DR,12/27/2022,"$32,800,000.00",Multi-Family,43214,,
281 NORMAN RIDGE DR,03/17/2021,"$435,000.00",Residential,1464,Norman Ridge Sub Nbh,
11409 FRANCE AVE S,11/06/2020,"$395,000.00",Residential,1371,Dwan,
9615 BRIAR CIR,08/16/2022,"$800,000.00",Residential,2696,Hyland Greens,
11301 LOUISIANA AVE S,01/23/2020,"$485,000.00",Residential,2621,Auto Club,
11307 LOUISIANA AVE S,10/14/2020,"$597,000.00",Residential,2712,Auto Club,
11401 LOUISIANA AVE S,06/30/2021,"$650,000.00",Residential,2626,Auto Club,
11384 LOUISIANA CIR,06/02/2021,"$700,000.00",Residential,2916,Auto Club,
11388 LOUISIANA CIR,12/08/2022,"$625,000.00",Residential,2423,Auto Club,
11390 LOUISIANA CIR,03/24/2020,"$530,000.00",Residential,1845,Auto Club,
11430 LOUISIANA AVE S,03/30/2021,"$585,000.00",Residential,2979,Auto Club,
11442 LOUISIANA AVE S,04/29/2020,"$467,000.00",Residential,2557,Auto Club,
11007 GLEN WILDING LN,04/10/2020,"$319,000.00",Residential,1216,Glen Wilding,
7350 BUSH LAKE DR,06/07/2021,"$740,000.00",Residential,3040,Bush Lake,
7421 BUSH LAKE DR,11/01/2021,"$677,000.00",Residential,2354,Bush Lake,
7355 BUSH LAKE DR,04/13/2021,"$640,000.00",Residential,2429,Bush Lake,
7051 KENMARE DR,07/19/2021,"$775,000.00",Residential,2953,Auto Club,
6969 KENMARE DR,12/06/2021,"$730,000.00",Residential,4086,Auto Club,
7800 BUSH LAKE DR,05/24/2022,"$731,000.00",Residential,2104,Bush Lake,
1901 W 105TH ST,08/10/2022,"$450,000.00",Residential,1486,Moir Park,
7624 AUTO CLUB CIR,09/30/2021,"$611,000.00",Residential,1993,Auto Club,
8745 LAKEVIEW RD,04/27/2021,"$545,000.00",Residential,2166,Bush Lake,
5732 W 96TH ST,09/02/2021,"$581,000.00",Residential,1957,Hyland Greens,
9432 BLAISDELL CIR,08/19/2021,"$455,000.00",Residential,2053,Central Industrial P,
8360 W 109TH ST,03/15/2022,"$780,000.00",Residential,2572,Auto Club,
8370 W 109TH ST,05/10/2022,"$675,000.00",Residential,1950,Auto Club,
11024 CAVELL CIR,06/30/2021,"$600,000.00",Residential,1982,Auto Club,
8361 W 109TH ST,11/10/2020,"$525,000.00",Residential,2752,Auto Club,
8371 W 109TH ST,10/23/2020,"$530,000.00",Residential,2692,Auto Club,
8350 W 110TH ST,05/03/2021,"$533,000.00",Residential,2506,Auto Club,
7668 SOUTH BAY DR,07/28/2021,"$745,000.00",Residential,2753,Bush Lake,
7673 SOUTH BAY DR,05/31/2022,"$860,000.00",Residential,3222,Bush Lake,
7635 SOUTH BAY DR,08/10/2022,"$720,000.00",Residential,2167,Bush Lake,
8758 WOOD CLIFF RD,08/09/2021,"$630,000.00",Residential,2522,Bush Lake,
